Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (43) stmt -> . IF LRB exp RRB stmt elseiflist
    (44) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . assign

    RCB             shift and go to state 102
    RETURN          shift and go to state 71
    WHILE           shift and go to state 75
    ON              shift and go to state 76
    FOR             shift and go to state 77
    PRINT           shift and go to state 79
    IF              shift and go to state 80
    ID              shift and go to state 78
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    LCB             shift and go to state 44
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    stmt                           shift and go to state 103
    exp                            shift and go to state 72
    block                          shift and go to state 73
    vardec                         shift and go to state 74
    assign                         shift and go to state 81
    const                          shift and go to state 33
    lvalue                         shift and go to state 34
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 69

    (25) block -> LCB RCB .

    $end            reduce using rule 25 (block -> LCB RCB .)
    RCB             reduce using rule 25 (block -> LCB RCB .)
    RETURN          reduce using rule 25 (block -> LCB RCB .)
    WHILE           reduce using rule 25 (block -> LCB RCB .)
    ON              reduce using rule 25 (block -> LCB RCB .)
    FOR             reduce using rule 25 (block -> LCB RCB .)
    PRINT           reduce using rule 25 (block -> LCB RCB .)
    IF              reduce using rule 25 (block -> LCB RCB .)
    ID              reduce using rule 25 (block -> LCB RCB .)
    LRB             reduce using rule 25 (block -> LCB RCB .)
    SUB             reduce using rule 25 (block -> LCB RCB .)
    NOT             reduce using rule 25 (block -> LCB RCB .)
    LCB             reduce using rule 25 (block -> LCB RCB .)
    INTEGERNUMBER   reduce using rule 25 (block -> LCB RCB .)
    FLOATNUMBER     reduce using rule 25 (block -> LCB RCB .)
    TRUE            reduce using rule 25 (block -> LCB RCB .)
    FALSE           reduce using rule 25 (block -> LCB RCB .)
    MAIN            reduce using rule 25 (block -> LCB RCB .)
    FUNCTION        reduce using rule 25 (block -> LCB RCB .)
    ELSE            reduce using rule 25 (block -> LCB RCB .)
    ELSEIF          reduce using rule 25 (block -> LCB RCB .)
    WHERE           reduce using rule 25 (block -> LCB RCB .)


state 70

    (26) stmtlist -> stmt .

    RCB             reduce using rule 26 (stmtlist -> stmt .)
    RETURN          reduce using rule 26 (stmtlist -> stmt .)
    WHILE           reduce using rule 26 (stmtlist -> stmt .)
    ON              reduce using rule 26 (stmtlist -> stmt .)
    FOR             reduce using rule 26 (stmtlist -> stmt .)
    PRINT           reduce using rule 26 (stmtlist -> stmt .)
    IF              reduce using rule 26 (stmtlist -> stmt .)
    ID              reduce using rule 26 (stmtlist -> stmt .)
    LRB             reduce using rule 26 (stmtlist -> stmt .)
    SUB             reduce using rule 26 (stmtlist -> stmt .)
    NOT             reduce using rule 26 (stmtlist -> stmt .)
    LCB             reduce using rule 26 (stmtlist -> stmt .)
    INTEGERNUMBER   reduce using rule 26 (stmtlist -> stmt .)
    FLOATNUMBER     reduce using rule 26 (stmtlist -> stmt .)
    TRUE            reduce using rule 26 (stmtlist -> stmt .)
    FALSE           reduce using rule 26 (stmtlist -> stmt .)
    WHERE           reduce using rule 26 (stmtlist -> stmt .)


state 71

    (33) stmt -> RETURN . exp SEMICOLON
    (47) exp -> . assign
    (48) exp -> . exp SUM exp
    (49) exp -> . exp SUB exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp MOD exp
    (53) exp -> . exp GT exp
    (54) exp -> . exp LT exp
    (55) exp -> . exp LE exp
    (56) exp -> . exp GE exp
    (57) exp -> . exp EQ exp
    (58) exp -> . exp NE exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (66) assign -> . lvalue ASSIGN exp
    (69) const -> . INTEGERNUMBER
    (70) const -> . FLOATNUMBER
    (71) const -> . TRUE
    (72) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 32
    NOT             shift and go to state 36
    INTEGERNUMBER   shift and go to state 37
    FLOATNUMBER     shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    exp                            shift and go to state 104
    assign                         shift and go to state 31
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 72

    (34) stmt -> exp . SEMICOLON
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    SEMICOLON       shift and go to state 105
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 73

    (35) stmt -> block .

    RCB             reduce using rule 35 (stmt -> block .)
    RETURN          reduce using rule 35 (stmt -> block .)
    WHILE           reduce using rule 35 (stmt -> block .)
    ON              reduce using rule 35 (stmt -> block .)
    FOR             reduce using rule 35 (stmt -> block .)
    PRINT           reduce using rule 35 (stmt -> block .)
    IF              reduce using rule 35 (stmt -> block .)
    ID              reduce using rule 35 (stmt -> block .)
    LRB             reduce using rule 35 (stmt -> block .)
    SUB             reduce using rule 35 (stmt -> block .)
    NOT             reduce using rule 35 (stmt -> block .)
    LCB             reduce using rule 35 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> block .)
    FLOATNUMBER     reduce using rule 35 (stmt -> block .)
    TRUE            reduce using rule 35 (stmt -> block .)
    FALSE           reduce using rule 35 (stmt -> block .)
    ELSE            reduce using rule 35 (stmt -> block .)
    ELSEIF          reduce using rule 35 (stmt -> block .)
    WHERE           reduce using rule 35 (stmt -> block .)


state 74

    (36) stmt -> vardec .

    RCB             reduce using rule 36 (stmt -> vardec .)
    RETURN          reduce using rule 36 (stmt -> vardec .)
    WHILE           reduce using rule 36 (stmt -> vardec .)
    ON              reduce using rule 36 (stmt -> vardec .)
    FOR             reduce using rule 36 (stmt -> vardec .)
    PRINT           reduce using rule 36 (stmt -> vardec .)
    IF              reduce using rule 36 (stmt -> vardec .)
    ID              reduce using rule 36 (stmt -> vardec .)
    LRB             reduce using rule 36 (stmt -> vardec .)
    SUB             reduce using rule 36 (stmt -> vardec .)
    NOT             reduce using rule 36 (stmt -> vardec .)
    LCB             reduce using rule 36 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 36 (stmt -> vardec .)
    TRUE            reduce using rule 36 (stmt -> vardec .)
    FALSE           reduce using rule 36 (stmt -> vardec .)
    ELSE            reduce using rule 36 (stmt -> vardec .)
    ELSEIF          reduce using rule 36 (stmt -> vardec .)
    WHERE           reduce using rule 36 (stmt -> vardec .)


state 75

    (37) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 106


state 76

    (38) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> ON . LRB exp RRB LCB RCB SEMICOLON

    LRB             shift and go to state 107


state 77

    (40) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 108


state 78

    (61) exp -> ID . LRB explist RRB
    (63) exp -> ID . LRB RRB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB
    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB

    LRB             shift and go to state 50
    ASSIGN          reduce using rule 28 (lvalue -> ID .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID .)
    SUM             reduce using rule 28 (lvalue -> ID .)
    SUB             reduce using rule 28 (lvalue -> ID .)
    MUL             reduce using rule 28 (lvalue -> ID .)
    DIV             reduce using rule 28 (lvalue -> ID .)
    MOD             reduce using rule 28 (lvalue -> ID .)
    GT              reduce using rule 28 (lvalue -> ID .)
    LT              reduce using rule 28 (lvalue -> ID .)
    LE              reduce using rule 28 (lvalue -> ID .)
    GE              reduce using rule 28 (lvalue -> ID .)
    EQ              reduce using rule 28 (lvalue -> ID .)
    NE              reduce using rule 28 (lvalue -> ID .)
    LSB             shift and go to state 109
    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)


state 79

    (42) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 110


state 80

    (43) stmt -> IF . LRB exp RRB stmt elseiflist
    (44) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 111


state 81

    (47) exp -> assign .
    (12) iddec -> assign .

    SEMICOLON       reduce using rule 47 (exp -> assign .)
    SUM             reduce using rule 47 (exp -> assign .)
    SUB             reduce using rule 47 (exp -> assign .)
    MUL             reduce using rule 47 (exp -> assign .)
    DIV             reduce using rule 47 (exp -> assign .)
    MOD             reduce using rule 47 (exp -> assign .)
    GT              reduce using rule 47 (exp -> assign .)
    LT              reduce using rule 47 (exp -> assign .)
    LE              reduce using rule 47 (exp -> assign .)
    GE              reduce using rule 47 (exp -> assign .)
    EQ              reduce using rule 47 (exp -> assign .)
    NE              reduce using rule 47 (exp -> assign .)
    COLON           reduce using rule 12 (iddec -> assign .)
    COMMA           reduce using rule 12 (iddec -> assign .)


state 82

    (22) paramdec -> ID COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    type                           shift and go to state 112

state 83

    (23) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 113


state 84

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (17) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB

    COLON           shift and go to state 114
    LCB             shift and go to state 44

    block                          shift and go to state 115

state 85

    (21) paramdecslist -> paramdecslist COMMA . paramdec
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 46

    paramdec                       shift and go to state 116

state 86

    (61) exp -> ID LRB explist . RRB
    (74) explist -> explist . COMMA exp

    RRB             shift and go to state 117
    COMMA           shift and go to state 118


state 87

    (63) exp -> ID LRB RRB .

    RSB             reduce using rule 63 (exp -> ID LRB RRB .)
    SUM             reduce using rule 63 (exp -> ID LRB RRB .)
    SUB             reduce using rule 63 (exp -> ID LRB RRB .)
    MUL             reduce using rule 63 (exp -> ID LRB RRB .)
    DIV             reduce using rule 63 (exp -> ID LRB RRB .)
    MOD             reduce using rule 63 (exp -> ID LRB RRB .)
    GT              reduce using rule 63 (exp -> ID LRB RRB .)
    LT              reduce using rule 63 (exp -> ID LRB RRB .)
    LE              reduce using rule 63 (exp -> ID LRB RRB .)
    GE              reduce using rule 63 (exp -> ID LRB RRB .)
    EQ              reduce using rule 63 (exp -> ID LRB RRB .)
    NE              reduce using rule 63 (exp -> ID LRB RRB .)
    COLON           reduce using rule 63 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 63 (exp -> ID LRB RRB .)
    RRB             reduce using rule 63 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 63 (exp -> ID LRB RRB .)


state 88

    (73) explist -> exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RRB             reduce using rule 73 (explist -> exp .)
    COMMA           reduce using rule 73 (explist -> exp .)
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 89

    (29) lvalue -> ID LSB exp . RSB
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             shift and go to state 119
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57
    GT              shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    EQ              shift and go to state 62
    NE              shift and go to state 63


state 90

    (48) exp -> exp SUM exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             reduce using rule 48 (exp -> exp SUM exp .)
    SUM             reduce using rule 48 (exp -> exp SUM exp .)
    SUB             reduce using rule 48 (exp -> exp SUM exp .)
    MOD             reduce using rule 48 (exp -> exp SUM exp .)
    GT              reduce using rule 48 (exp -> exp SUM exp .)
    LT              reduce using rule 48 (exp -> exp SUM exp .)
    LE              reduce using rule 48 (exp -> exp SUM exp .)
    GE              reduce using rule 48 (exp -> exp SUM exp .)
    EQ              reduce using rule 48 (exp -> exp SUM exp .)
    NE              reduce using rule 48 (exp -> exp SUM exp .)
    COLON           reduce using rule 48 (exp -> exp SUM exp .)
    COMMA           reduce using rule 48 (exp -> exp SUM exp .)
    RRB             reduce using rule 48 (exp -> exp SUM exp .)
    SEMICOLON       reduce using rule 48 (exp -> exp SUM exp .)
    MUL             shift and go to state 55
    DIV             shift and go to state 56

  ! MUL             [ reduce using rule 48 (exp -> exp SUM exp .) ]
  ! DIV             [ reduce using rule 48 (exp -> exp SUM exp .) ]
  ! SUM             [ shift and go to state 53 ]
  ! SUB             [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 91

    (49) exp -> exp SUB exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             reduce using rule 49 (exp -> exp SUB exp .)
    SUM             reduce using rule 49 (exp -> exp SUB exp .)
    SUB             reduce using rule 49 (exp -> exp SUB exp .)
    MOD             reduce using rule 49 (exp -> exp SUB exp .)
    GT              reduce using rule 49 (exp -> exp SUB exp .)
    LT              reduce using rule 49 (exp -> exp SUB exp .)
    LE              reduce using rule 49 (exp -> exp SUB exp .)
    GE              reduce using rule 49 (exp -> exp SUB exp .)
    EQ              reduce using rule 49 (exp -> exp SUB exp .)
    NE              reduce using rule 49 (exp -> exp SUB exp .)
    COLON           reduce using rule 49 (exp -> exp SUB exp .)
    COMMA           reduce using rule 49 (exp -> exp SUB exp .)
    RRB             reduce using rule 49 (exp -> exp SUB exp .)
    SEMICOLON       reduce using rule 49 (exp -> exp SUB exp .)
    MUL             shift and go to state 55
    DIV             shift and go to state 56

  ! MUL             [ reduce using rule 49 (exp -> exp SUB exp .) ]
  ! DIV             [ reduce using rule 49 (exp -> exp SUB exp .) ]
  ! SUM             [ shift and go to state 53 ]
  ! SUB             [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 92

    (50) exp -> exp MUL exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             reduce using rule 50 (exp -> exp MUL exp .)
    SUM             reduce using rule 50 (exp -> exp MUL exp .)
    SUB             reduce using rule 50 (exp -> exp MUL exp .)
    MUL             reduce using rule 50 (exp -> exp MUL exp .)
    DIV             reduce using rule 50 (exp -> exp MUL exp .)
    MOD             reduce using rule 50 (exp -> exp MUL exp .)
    GT              reduce using rule 50 (exp -> exp MUL exp .)
    LT              reduce using rule 50 (exp -> exp MUL exp .)
    LE              reduce using rule 50 (exp -> exp MUL exp .)
    GE              reduce using rule 50 (exp -> exp MUL exp .)
    EQ              reduce using rule 50 (exp -> exp MUL exp .)
    NE              reduce using rule 50 (exp -> exp MUL exp .)
    COLON           reduce using rule 50 (exp -> exp MUL exp .)
    COMMA           reduce using rule 50 (exp -> exp MUL exp .)
    RRB             reduce using rule 50 (exp -> exp MUL exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp MUL exp .)

  ! SUM             [ shift and go to state 53 ]
  ! SUB             [ shift and go to state 54 ]
  ! MUL             [ shift and go to state 55 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 93

    (51) exp -> exp DIV exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             reduce using rule 51 (exp -> exp DIV exp .)
    SUM             reduce using rule 51 (exp -> exp DIV exp .)
    SUB             reduce using rule 51 (exp -> exp DIV exp .)
    MUL             reduce using rule 51 (exp -> exp DIV exp .)
    DIV             reduce using rule 51 (exp -> exp DIV exp .)
    MOD             reduce using rule 51 (exp -> exp DIV exp .)
    GT              reduce using rule 51 (exp -> exp DIV exp .)
    LT              reduce using rule 51 (exp -> exp DIV exp .)
    LE              reduce using rule 51 (exp -> exp DIV exp .)
    GE              reduce using rule 51 (exp -> exp DIV exp .)
    EQ              reduce using rule 51 (exp -> exp DIV exp .)
    NE              reduce using rule 51 (exp -> exp DIV exp .)
    COLON           reduce using rule 51 (exp -> exp DIV exp .)
    COMMA           reduce using rule 51 (exp -> exp DIV exp .)
    RRB             reduce using rule 51 (exp -> exp DIV exp .)
    SEMICOLON       reduce using rule 51 (exp -> exp DIV exp .)

  ! SUM             [ shift and go to state 53 ]
  ! SUB             [ shift and go to state 54 ]
  ! MUL             [ shift and go to state 55 ]
  ! DIV             [ shift and go to state 56 ]
  ! MOD             [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 94

    (52) exp -> exp MOD exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             reduce using rule 52 (exp -> exp MOD exp .)
    MOD             reduce using rule 52 (exp -> exp MOD exp .)
    GT              reduce using rule 52 (exp -> exp MOD exp .)
    LT              reduce using rule 52 (exp -> exp MOD exp .)
    LE              reduce using rule 52 (exp -> exp MOD exp .)
    GE              reduce using rule 52 (exp -> exp MOD exp .)
    EQ              reduce using rule 52 (exp -> exp MOD exp .)
    NE              reduce using rule 52 (exp -> exp MOD exp .)
    COLON           reduce using rule 52 (exp -> exp MOD exp .)
    COMMA           reduce using rule 52 (exp -> exp MOD exp .)
    RRB             reduce using rule 52 (exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 52 (exp -> exp MOD exp .)
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56

  ! SUM             [ reduce using rule 52 (exp -> exp MOD exp .) ]
  ! SUB             [ reduce using rule 52 (exp -> exp MOD exp .) ]
  ! MUL             [ reduce using rule 52 (exp -> exp MOD exp .) ]
  ! DIV             [ reduce using rule 52 (exp -> exp MOD exp .) ]
  ! MOD             [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 95

    (53) exp -> exp GT exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             reduce using rule 53 (exp -> exp GT exp .)
    GT              reduce using rule 53 (exp -> exp GT exp .)
    LT              reduce using rule 53 (exp -> exp GT exp .)
    LE              reduce using rule 53 (exp -> exp GT exp .)
    GE              reduce using rule 53 (exp -> exp GT exp .)
    EQ              reduce using rule 53 (exp -> exp GT exp .)
    NE              reduce using rule 53 (exp -> exp GT exp .)
    COLON           reduce using rule 53 (exp -> exp GT exp .)
    COMMA           reduce using rule 53 (exp -> exp GT exp .)
    RRB             reduce using rule 53 (exp -> exp GT exp .)
    SEMICOLON       reduce using rule 53 (exp -> exp GT exp .)
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57

  ! SUM             [ reduce using rule 53 (exp -> exp GT exp .) ]
  ! SUB             [ reduce using rule 53 (exp -> exp GT exp .) ]
  ! MUL             [ reduce using rule 53 (exp -> exp GT exp .) ]
  ! DIV             [ reduce using rule 53 (exp -> exp GT exp .) ]
  ! MOD             [ reduce using rule 53 (exp -> exp GT exp .) ]
  ! GT              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 96

    (54) exp -> exp LT exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             reduce using rule 54 (exp -> exp LT exp .)
    GT              reduce using rule 54 (exp -> exp LT exp .)
    LT              reduce using rule 54 (exp -> exp LT exp .)
    LE              reduce using rule 54 (exp -> exp LT exp .)
    GE              reduce using rule 54 (exp -> exp LT exp .)
    EQ              reduce using rule 54 (exp -> exp LT exp .)
    NE              reduce using rule 54 (exp -> exp LT exp .)
    COLON           reduce using rule 54 (exp -> exp LT exp .)
    COMMA           reduce using rule 54 (exp -> exp LT exp .)
    RRB             reduce using rule 54 (exp -> exp LT exp .)
    SEMICOLON       reduce using rule 54 (exp -> exp LT exp .)
    SUM             shift and go to state 53
    SUB             shift and go to state 54
    MUL             shift and go to state 55
    DIV             shift and go to state 56
    MOD             shift and go to state 57

  ! SUM             [ reduce using rule 54 (exp -> exp LT exp .) ]
  ! SUB             [ reduce using rule 54 (exp -> exp LT exp .) ]
  ! MUL             [ reduce using rule 54 (exp -> exp LT exp .) ]
  ! DIV             [ reduce using rule 54 (exp -> exp LT exp .) ]
  ! MOD             [ reduce using rule 54 (exp -> exp LT exp .) ]
  ! GT              [ shift and go to state 58 ]
  ! LT              [ shift and go to state 59 ]
  ! LE              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 97

    (55) exp -> exp LE exp .
    (48) exp -> exp . SUM exp
    (49) exp -> exp . SUB exp
    (50) exp -> exp . MUL exp
    (51) exp -> exp . DIV exp
    (52) exp -> exp . MOD exp
    (53) exp -> exp . GT exp
    (54) exp -> exp . LT exp
    (55) exp -> exp . LE exp
    (56) exp -> exp . GE exp
    (57) exp -> exp . EQ exp
    (58) exp -> exp . NE exp

    RSB             reduce using rule 55 (exp -> exp LE exp .)
    GT              reduce using rule 55 (exp -> exp LE exp .)
    LT              reduce using rule 55 (exp -> exp LE exp .)
    LE              reduce using rule 55 (exp -> exp LE exp .)
    GE              reduce using rule 55 (exp -> exp LE exp .)
    EQ              reduce using rule 55 (exp -> exp LE exp .)
    NE              reduce using rule 55 (exp -> exp LE exp .)
