Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 25 (block -> LCB RCB .)
    ELSEIF          reduce using rule 25 (block -> LCB RCB .)
    ELSE            reduce using rule 25 (block -> LCB RCB .)
    WHERE           reduce using rule 25 (block -> LCB RCB .)


state 76

    (26) stmtlist -> stmt .

    RCB             reduce using rule 26 (stmtlist -> stmt .)
    RETURN          reduce using rule 26 (stmtlist -> stmt .)
    WHILE           reduce using rule 26 (stmtlist -> stmt .)
    ON              reduce using rule 26 (stmtlist -> stmt .)
    FOR             reduce using rule 26 (stmtlist -> stmt .)
    IF              reduce using rule 26 (stmtlist -> stmt .)
    PRINT           reduce using rule 26 (stmtlist -> stmt .)
    ID              reduce using rule 26 (stmtlist -> stmt .)
    LRB             reduce using rule 26 (stmtlist -> stmt .)
    SUB             reduce using rule 26 (stmtlist -> stmt .)
    NOT             reduce using rule 26 (stmtlist -> stmt .)
    LCB             reduce using rule 26 (stmtlist -> stmt .)
    INTEGERNUMBER   reduce using rule 26 (stmtlist -> stmt .)
    FLOATNUMBER     reduce using rule 26 (stmtlist -> stmt .)
    TRUE            reduce using rule 26 (stmtlist -> stmt .)
    FALSE           reduce using rule 26 (stmtlist -> stmt .)
    WHERE           reduce using rule 26 (stmtlist -> stmt .)


state 77

    (33) stmt -> RETURN . exp SEMICOLON
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 102
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 78

    (34) stmt -> exp . SEMICOLON
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

    SEMICOLON       shift and go to state 103
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 79

    (35) stmt -> block .

    RCB             reduce using rule 35 (stmt -> block .)
    RETURN          reduce using rule 35 (stmt -> block .)
    WHILE           reduce using rule 35 (stmt -> block .)
    ON              reduce using rule 35 (stmt -> block .)
    FOR             reduce using rule 35 (stmt -> block .)
    IF              reduce using rule 35 (stmt -> block .)
    PRINT           reduce using rule 35 (stmt -> block .)
    ID              reduce using rule 35 (stmt -> block .)
    LRB             reduce using rule 35 (stmt -> block .)
    SUB             reduce using rule 35 (stmt -> block .)
    NOT             reduce using rule 35 (stmt -> block .)
    LCB             reduce using rule 35 (stmt -> block .)
    INTEGERNUMBER   reduce using rule 35 (stmt -> block .)
    FLOATNUMBER     reduce using rule 35 (stmt -> block .)
    TRUE            reduce using rule 35 (stmt -> block .)
    FALSE           reduce using rule 35 (stmt -> block .)
    ELSEIF          reduce using rule 35 (stmt -> block .)
    ELSE            reduce using rule 35 (stmt -> block .)
    WHERE           reduce using rule 35 (stmt -> block .)


state 80

    (36) stmt -> vardec .

    RCB             reduce using rule 36 (stmt -> vardec .)
    RETURN          reduce using rule 36 (stmt -> vardec .)
    WHILE           reduce using rule 36 (stmt -> vardec .)
    ON              reduce using rule 36 (stmt -> vardec .)
    FOR             reduce using rule 36 (stmt -> vardec .)
    IF              reduce using rule 36 (stmt -> vardec .)
    PRINT           reduce using rule 36 (stmt -> vardec .)
    ID              reduce using rule 36 (stmt -> vardec .)
    LRB             reduce using rule 36 (stmt -> vardec .)
    SUB             reduce using rule 36 (stmt -> vardec .)
    NOT             reduce using rule 36 (stmt -> vardec .)
    LCB             reduce using rule 36 (stmt -> vardec .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> vardec .)
    FLOATNUMBER     reduce using rule 36 (stmt -> vardec .)
    TRUE            reduce using rule 36 (stmt -> vardec .)
    FALSE           reduce using rule 36 (stmt -> vardec .)
    ELSEIF          reduce using rule 36 (stmt -> vardec .)
    ELSE            reduce using rule 36 (stmt -> vardec .)
    WHERE           reduce using rule 36 (stmt -> vardec .)


state 81

    (37) stmt -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 104


state 82

    (38) stmt -> ON . LRB exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> ON . LRB exp RRB LCB RCB SEMICOLON

    LRB             shift and go to state 105


state 83

    (40) stmt -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 106


state 84

    (55) exp -> ID . LRB explist RRB
    (57) exp -> ID . LRB RRB
    (28) lvalue -> ID .
    (29) lvalue -> ID . LSB exp RSB
    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB

    LRB             shift and go to state 51
    ASSIGN          reduce using rule 28 (lvalue -> ID .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID .)
    AND             reduce using rule 28 (lvalue -> ID .)
    OR              reduce using rule 28 (lvalue -> ID .)
    SUM             reduce using rule 28 (lvalue -> ID .)
    SUB             reduce using rule 28 (lvalue -> ID .)
    MUL             reduce using rule 28 (lvalue -> ID .)
    DIV             reduce using rule 28 (lvalue -> ID .)
    MOD             reduce using rule 28 (lvalue -> ID .)
    GT              reduce using rule 28 (lvalue -> ID .)
    LT              reduce using rule 28 (lvalue -> ID .)
    NE              reduce using rule 28 (lvalue -> ID .)
    EQ              reduce using rule 28 (lvalue -> ID .)
    LE              reduce using rule 28 (lvalue -> ID .)
    GE              reduce using rule 28 (lvalue -> ID .)
    LSB             shift and go to state 107
    COLON           reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)


state 85

    (42) stmt -> IF . LRB exp RRB stmt elseiflist
    (43) stmt -> IF . LRB exp RRB stmt elseiflist ELSE stmt

    LRB             shift and go to state 108


state 86

    (44) stmt -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 109


state 87

    (50) exp -> assign .
    (12) iddec -> assign .

    SEMICOLON       reduce using rule 50 (exp -> assign .)
    AND             reduce using rule 50 (exp -> assign .)
    OR              reduce using rule 50 (exp -> assign .)
    SUM             reduce using rule 50 (exp -> assign .)
    SUB             reduce using rule 50 (exp -> assign .)
    MUL             reduce using rule 50 (exp -> assign .)
    DIV             reduce using rule 50 (exp -> assign .)
    MOD             reduce using rule 50 (exp -> assign .)
    GT              reduce using rule 50 (exp -> assign .)
    LT              reduce using rule 50 (exp -> assign .)
    NE              reduce using rule 50 (exp -> assign .)
    EQ              reduce using rule 50 (exp -> assign .)
    LE              reduce using rule 50 (exp -> assign .)
    GE              reduce using rule 50 (exp -> assign .)
    COLON           reduce using rule 12 (iddec -> assign .)
    COMMA           reduce using rule 12 (iddec -> assign .)


state 88

    (22) paramdec -> ID COLON . type
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26

    type                           shift and go to state 110

state 89

    (23) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 111


state 90

    (16) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (17) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (24) block -> . LCB stmtlist RCB
    (25) block -> . LCB RCB

    COLON           shift and go to state 112
    LCB             shift and go to state 45

    block                          shift and go to state 113

state 91

    (21) paramdecslist -> paramdecslist COMMA . paramdec
    (22) paramdec -> . ID COLON type
    (23) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 47

    paramdec                       shift and go to state 114

state 92

    (55) exp -> ID LRB explist . RRB
    (79) explist -> explist . COMMA exp

    RRB             shift and go to state 115
    COMMA           shift and go to state 116


state 93

    (57) exp -> ID LRB RRB .

    RSB             reduce using rule 57 (exp -> ID LRB RRB .)
    AND             reduce using rule 57 (exp -> ID LRB RRB .)
    OR              reduce using rule 57 (exp -> ID LRB RRB .)
    SUM             reduce using rule 57 (exp -> ID LRB RRB .)
    SUB             reduce using rule 57 (exp -> ID LRB RRB .)
    MUL             reduce using rule 57 (exp -> ID LRB RRB .)
    DIV             reduce using rule 57 (exp -> ID LRB RRB .)
    MOD             reduce using rule 57 (exp -> ID LRB RRB .)
    GT              reduce using rule 57 (exp -> ID LRB RRB .)
    LT              reduce using rule 57 (exp -> ID LRB RRB .)
    NE              reduce using rule 57 (exp -> ID LRB RRB .)
    EQ              reduce using rule 57 (exp -> ID LRB RRB .)
    LE              reduce using rule 57 (exp -> ID LRB RRB .)
    GE              reduce using rule 57 (exp -> ID LRB RRB .)
    COLON           reduce using rule 57 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 57 (exp -> ID LRB RRB .)
    RRB             reduce using rule 57 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 57 (exp -> ID LRB RRB .)


state 94

    (78) explist -> exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

    RRB             reduce using rule 78 (explist -> exp .)
    COMMA           reduce using rule 78 (explist -> exp .)
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 95

    (29) lvalue -> ID LSB exp . RSB
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

    RSB             shift and go to state 117
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 96

    (51) exp -> exp operator exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

    RSB             reduce using rule 51 (exp -> exp operator exp .)
    COLON           reduce using rule 51 (exp -> exp operator exp .)
    COMMA           reduce using rule 51 (exp -> exp operator exp .)
    RRB             reduce using rule 51 (exp -> exp operator exp .)
    SEMICOLON       reduce using rule 51 (exp -> exp operator exp .)
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! AND             [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! OR              [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! SUM             [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! SUB             [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! MUL             [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! DIV             [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! MOD             [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! GT              [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! LT              [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! NE              [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! EQ              [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! LE              [ reduce using rule 51 (exp -> exp operator exp .) ]
  ! GE              [ reduce using rule 51 (exp -> exp operator exp .) ]

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 97

    (48) relopexp -> exp relop exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 48 (relopexp -> exp relop exp .)
    COLON           reduce using rule 48 (relopexp -> exp relop exp .)
    COMMA           reduce using rule 48 (relopexp -> exp relop exp .)
    RRB             reduce using rule 48 (relopexp -> exp relop exp .)
    SEMICOLON       reduce using rule 48 (relopexp -> exp relop exp .)
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! GT              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! LT              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! NE              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! EQ              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! LE              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! GE              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! AND             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! OR              [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! SUM             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! SUB             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! MUL             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! DIV             [ reduce using rule 48 (relopexp -> exp relop exp .) ]
  ! MOD             [ reduce using rule 48 (relopexp -> exp relop exp .) ]

    relop                          shift and go to state 55
    operator                       shift and go to state 54

state 98

    (49) relopexp -> relopexp relop exp .
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    RSB             reduce using rule 49 (relopexp -> relopexp relop exp .)
    COLON           reduce using rule 49 (relopexp -> relopexp relop exp .)
    COMMA           reduce using rule 49 (relopexp -> relopexp relop exp .)
    RRB             reduce using rule 49 (relopexp -> relopexp relop exp .)
    SEMICOLON       reduce using rule 49 (relopexp -> relopexp relop exp .)
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

  ! GT              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! LT              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! NE              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! EQ              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! LE              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! GE              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! AND             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! OR              [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! SUM             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! SUB             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! MUL             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! DIV             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]
  ! MOD             [ reduce using rule 49 (relopexp -> relopexp relop exp .) ]

    relop                          shift and go to state 55
    operator                       shift and go to state 54

state 99

    (56) exp -> LRB exp RRB .

    RSB             reduce using rule 56 (exp -> LRB exp RRB .)
    AND             reduce using rule 56 (exp -> LRB exp RRB .)
    OR              reduce using rule 56 (exp -> LRB exp RRB .)
    SUM             reduce using rule 56 (exp -> LRB exp RRB .)
    SUB             reduce using rule 56 (exp -> LRB exp RRB .)
    MUL             reduce using rule 56 (exp -> LRB exp RRB .)
    DIV             reduce using rule 56 (exp -> LRB exp RRB .)
    MOD             reduce using rule 56 (exp -> LRB exp RRB .)
    GT              reduce using rule 56 (exp -> LRB exp RRB .)
    LT              reduce using rule 56 (exp -> LRB exp RRB .)
    NE              reduce using rule 56 (exp -> LRB exp RRB .)
    EQ              reduce using rule 56 (exp -> LRB exp RRB .)
    LE              reduce using rule 56 (exp -> LRB exp RRB .)
    GE              reduce using rule 56 (exp -> LRB exp RRB .)
    COLON           reduce using rule 56 (exp -> LRB exp RRB .)
    COMMA           reduce using rule 56 (exp -> LRB exp RRB .)
    RRB             reduce using rule 56 (exp -> LRB exp RRB .)
    SEMICOLON       reduce using rule 56 (exp -> LRB exp RRB .)


state 100

    (24) block -> LCB stmtlist RCB .

    $end            reduce using rule 24 (block -> LCB stmtlist RCB .)
    RCB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    RETURN          reduce using rule 24 (block -> LCB stmtlist RCB .)
    WHILE           reduce using rule 24 (block -> LCB stmtlist RCB .)
    ON              reduce using rule 24 (block -> LCB stmtlist RCB .)
    FOR             reduce using rule 24 (block -> LCB stmtlist RCB .)
    IF              reduce using rule 24 (block -> LCB stmtlist RCB .)
    PRINT           reduce using rule 24 (block -> LCB stmtlist RCB .)
    ID              reduce using rule 24 (block -> LCB stmtlist RCB .)
    LRB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    SUB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    NOT             reduce using rule 24 (block -> LCB stmtlist RCB .)
    LCB             reduce using rule 24 (block -> LCB stmtlist RCB .)
    INTEGERNUMBER   reduce using rule 24 (block -> LCB stmtlist RCB .)
    FLOATNUMBER     reduce using rule 24 (block -> LCB stmtlist RCB .)
    TRUE            reduce using rule 24 (block -> LCB stmtlist RCB .)
    FALSE           reduce using rule 24 (block -> LCB stmtlist RCB .)
    MAIN            reduce using rule 24 (block -> LCB stmtlist RCB .)
    FUNCTION        reduce using rule 24 (block -> LCB stmtlist RCB .)
    ELSEIF          reduce using rule 24 (block -> LCB stmtlist RCB .)
    ELSE            reduce using rule 24 (block -> LCB stmtlist RCB .)
    WHERE           reduce using rule 24 (block -> LCB stmtlist RCB .)


state 101

    (27) stmtlist -> stmtlist stmt .

    RCB             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    RETURN          reduce using rule 27 (stmtlist -> stmtlist stmt .)
    WHILE           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    ON              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FOR             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    IF              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    PRINT           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    ID              reduce using rule 27 (stmtlist -> stmtlist stmt .)
    LRB             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    SUB             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    NOT             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    LCB             reduce using rule 27 (stmtlist -> stmtlist stmt .)
    INTEGERNUMBER   reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FLOATNUMBER     reduce using rule 27 (stmtlist -> stmtlist stmt .)
    TRUE            reduce using rule 27 (stmtlist -> stmtlist stmt .)
    FALSE           reduce using rule 27 (stmtlist -> stmtlist stmt .)
    WHERE           reduce using rule 27 (stmtlist -> stmtlist stmt .)


state 102

    (33) stmt -> RETURN exp . SEMICOLON
    (51) exp -> exp . operator exp
    (48) relopexp -> exp . relop exp
    (61) operator -> . AND
    (62) operator -> . OR
    (63) operator -> . SUM
    (64) operator -> . SUB
    (65) operator -> . MUL
    (66) operator -> . DIV
    (67) operator -> . MOD
    (72) relop -> . GT
    (73) relop -> . LT
    (74) relop -> . NE
    (75) relop -> . EQ
    (76) relop -> . LE
    (77) relop -> . GE

    SEMICOLON       shift and go to state 118
    AND             shift and go to state 56
    OR              shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 103

    (34) stmt -> exp SEMICOLON .

    RCB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    RETURN          reduce using rule 34 (stmt -> exp SEMICOLON .)
    WHILE           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ON              reduce using rule 34 (stmt -> exp SEMICOLON .)
    FOR             reduce using rule 34 (stmt -> exp SEMICOLON .)
    IF              reduce using rule 34 (stmt -> exp SEMICOLON .)
    PRINT           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ID              reduce using rule 34 (stmt -> exp SEMICOLON .)
    LRB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    SUB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    NOT             reduce using rule 34 (stmt -> exp SEMICOLON .)
    LCB             reduce using rule 34 (stmt -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 34 (stmt -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 34 (stmt -> exp SEMICOLON .)
    TRUE            reduce using rule 34 (stmt -> exp SEMICOLON .)
    FALSE           reduce using rule 34 (stmt -> exp SEMICOLON .)
    ELSEIF          reduce using rule 34 (stmt -> exp SEMICOLON .)
    ELSE            reduce using rule 34 (stmt -> exp SEMICOLON .)
    WHERE           reduce using rule 34 (stmt -> exp SEMICOLON .)


state 104

    (37) stmt -> WHILE LRB . exp RRB stmt
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 119
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 105

    (38) stmt -> ON LRB . exp RRB LCB cases RCB SEMICOLON
    (39) stmt -> ON LRB . exp RRB LCB RCB SEMICOLON
    (50) exp -> . assign
    (51) exp -> . exp operator exp
    (52) exp -> . relopexp
    (53) exp -> . const
    (54) exp -> . lvalue
    (55) exp -> . ID LRB explist RRB
    (56) exp -> . LRB exp RRB
    (57) exp -> . ID LRB RRB
    (58) exp -> . SUB exp
    (59) exp -> . NOT exp
    (60) assign -> . lvalue ASSIGN exp
    (48) relopexp -> . exp relop exp
    (49) relopexp -> . relopexp relop exp
    (68) const -> . INTEGERNUMBER
    (69) const -> . FLOATNUMBER
    (70) const -> . TRUE
    (71) const -> . FALSE
    (28) lvalue -> . ID
    (29) lvalue -> . ID LSB exp RSB

    ID              shift and go to state 29
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 120
    assign                         shift and go to state 31
    relopexp                       shift and go to state 32
    const                          shift and go to state 33
    lvalue                         shift and go to state 34

state 106

    (40) stmt -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
